"","doy","t","temp","seas","thresh","threshCriterion","durationCriterion","event","event_no","EPU","Year"
"1",1,2021-01-01,8.76,8.2235,9.5344,FALSE,FALSE,FALSE,NA,"GB","2021"
"2",2,2021-01-02,8.74,8.1492,9.4613,FALSE,FALSE,FALSE,NA,"GB","2021"
"3",3,2021-01-03,8.67,8.0752,9.3884,FALSE,FALSE,FALSE,NA,"GB","2021"
"4",4,2021-01-04,8.57,8.0015,9.3161,FALSE,FALSE,FALSE,NA,"GB","2021"
"5",5,2021-01-05,8.6,7.9283,9.2427,FALSE,FALSE,FALSE,NA,"GB","2021"
"6",6,2021-01-06,8.58,7.8553,9.1708,FALSE,FALSE,FALSE,NA,"GB","2021"
"7",7,2021-01-07,8.71,7.7826,9.0978,FALSE,FALSE,FALSE,NA,"GB","2021"
"8",8,2021-01-08,8.81,7.71,9.0233,FALSE,FALSE,FALSE,NA,"GB","2021"
"9",9,2021-01-09,8.81,7.6376,8.9481,FALSE,FALSE,FALSE,NA,"GB","2021"
"10",10,2021-01-10,8.66,7.5653,8.8748,FALSE,FALSE,FALSE,NA,"GB","2021"
"11",11,2021-01-11,8.75,7.4933,8.8015,FALSE,FALSE,FALSE,NA,"GB","2021"
"12",12,2021-01-12,8.78,7.4218,8.7284,TRUE,TRUE,TRUE,63,"GB","2021"
"13",13,2021-01-13,9.11,7.3512,8.6555,TRUE,TRUE,TRUE,63,"GB","2021"
"14",14,2021-01-14,9.16,7.2817,8.582,TRUE,TRUE,TRUE,63,"GB","2021"
"15",15,2021-01-15,9.24,7.2133,8.5075,TRUE,TRUE,TRUE,63,"GB","2021"
"16",16,2021-01-16,8.98,7.1459,8.4358,TRUE,TRUE,TRUE,63,"GB","2021"
"17",17,2021-01-17,8.79,7.0794,8.3661,TRUE,TRUE,TRUE,63,"GB","2021"
"18",18,2021-01-18,8.91,7.0141,8.2974,TRUE,TRUE,TRUE,63,"GB","2021"
"19",19,2021-01-19,9.22,6.95,8.2292,TRUE,TRUE,TRUE,63,"GB","2021"
"20",20,2021-01-20,8.9,6.887,8.1596,TRUE,TRUE,TRUE,63,"GB","2021"
"21",21,2021-01-21,8.51,6.8252,8.0896,TRUE,TRUE,TRUE,63,"GB","2021"
"22",22,2021-01-22,8.42,6.7646,8.0206,TRUE,TRUE,TRUE,63,"GB","2021"
"23",23,2021-01-23,8.36,6.7052,7.9528,TRUE,TRUE,TRUE,63,"GB","2021"
"24",24,2021-01-24,8.21,6.6466,7.8882,TRUE,TRUE,TRUE,63,"GB","2021"
"25",25,2021-01-25,8.15,6.5886,7.823,TRUE,TRUE,TRUE,63,"GB","2021"
"26",26,2021-01-26,7.99,6.5312,7.7608,TRUE,TRUE,TRUE,63,"GB","2021"
"27",27,2021-01-27,7.8,6.4746,7.6978,TRUE,TRUE,TRUE,63,"GB","2021"
"28",28,2021-01-28,7.66,6.4187,7.6335,TRUE,TRUE,TRUE,63,"GB","2021"
"29",29,2021-01-29,7.57,6.3636,7.5699,TRUE,TRUE,TRUE,63,"GB","2021"
"30",30,2021-01-30,7.5,6.3096,7.508,FALSE,FALSE,TRUE,63,"GB","2021"
"31",31,2021-01-31,7.3,6.2569,7.4455,FALSE,FALSE,TRUE,63,"GB","2021"
"32",32,2021-02-01,7.6,6.2054,7.3851,TRUE,TRUE,TRUE,63,"GB","2021"
"33",33,2021-02-02,7.76,6.1554,7.3255,TRUE,TRUE,TRUE,63,"GB","2021"
"34",34,2021-02-03,7.7,6.107,7.269,TRUE,TRUE,TRUE,63,"GB","2021"
"35",35,2021-02-04,7.83,6.0603,7.2157,TRUE,TRUE,TRUE,63,"GB","2021"
"36",36,2021-02-05,7.24,6.0156,7.1668,TRUE,TRUE,TRUE,63,"GB","2021"
"37",37,2021-02-06,7.11,5.9726,7.1213,FALSE,FALSE,FALSE,NA,"GB","2021"
"38",38,2021-02-07,6.9,5.9315,7.0792,FALSE,FALSE,FALSE,NA,"GB","2021"
"39",39,2021-02-08,6.78,5.892,7.0399,FALSE,FALSE,FALSE,NA,"GB","2021"
"40",40,2021-02-09,6.83,5.8542,7.0038,FALSE,FALSE,FALSE,NA,"GB","2021"
"41",41,2021-02-10,6.86,5.818,6.9702,FALSE,FALSE,FALSE,NA,"GB","2021"
"42",42,2021-02-11,6.86,5.7831,6.9372,FALSE,FALSE,FALSE,NA,"GB","2021"
"43",43,2021-02-12,6.8,5.7493,6.9043,FALSE,FALSE,FALSE,NA,"GB","2021"
"44",44,2021-02-13,6.67,5.7163,6.8725,FALSE,FALSE,FALSE,NA,"GB","2021"
"45",45,2021-02-14,6.62,5.6839,6.8398,FALSE,FALSE,FALSE,NA,"GB","2021"
"46",46,2021-02-15,6.66,5.6519,6.8072,FALSE,FALSE,FALSE,NA,"GB","2021"
"47",47,2021-02-16,6.95,5.6204,6.7743,TRUE,TRUE,TRUE,64,"GB","2021"
"48",48,2021-02-17,7.03,5.5895,6.7427,TRUE,TRUE,TRUE,64,"GB","2021"
"49",49,2021-02-18,7.05,5.5594,6.7091,TRUE,TRUE,TRUE,64,"GB","2021"
"50",50,2021-02-19,7.12,5.5303,6.6768,TRUE,TRUE,TRUE,64,"GB","2021"
