Date,2021 Daily,2010-2020 avg, 2010-2020 min, 2010-2020 max
01/01/2022 00:00:00,46.82,43.85,38.25,51.22
01/02/2022 00:00:00,47.47,43.69,36.46,50.43
01/03/2022 00:00:00,46.82,43.26,35.13,49.26
01/04/2022 00:00:00,45.15,42.80,36.01,49.19
01/05/2022 00:00:00,44.41,42.13,34.72,48.51
01/06/2022 00:00:00,44.08,42.05,33.76,47.43
01/07/2022 00:00:00,43.92,42.17,32.59,47.34
01/08/2022 00:00:00,43.19,41.48,31.84,46.09
01/09/2022 00:00:00,42.28,41.55,32.23,46.71
01/10/2022 00:00:00,42.42,41.44,31.32,47.30
01/11/2022 00:00:00,41.85,41.60,31.37,47.16
01/12/2022 00:00:00,41.03,41.96,33.67,46.17
01/13/2022 00:00:00,40.88,41.82,35.11,45.95
01/14/2022 00:00:00,41.07,41.06,33.62,44.19
01/15/2022 00:00:00,40.89,40.53,32.95,44.96
01/16/2022 00:00:00,39.52,40.33,32.32,44.98
01/17/2022 00:00:00,39.41,40.35,32.95,45.07
01/18/2022 00:00:00,38.59,40.39,32.25,42.94
01/19/2022 00:00:00,38.44,40.17,31.66,42.80
01/20/2022 00:00:00,38.81,40.33,31.78,43.11
01/21/2022 00:00:00,38.45,40.13,31.59,43.02
01/22/2022 00:00:00,37.38,40.12,33.82,42.98
01/23/2022 00:00:00,37.29,39.94,33.58,41.72
01/24/2022 00:00:00,37.69,39.35,34.20,41.27
01/25/2022 00:00:00,37.22,38.66,33.28,40.66
01/26/2022 00:00:00,37.58,38.57,32.74,41.61
01/27/2022 00:00:00,37.10,38.82,32.76,41.31
01/28/2022 00:00:00,36.61,38.80,31.73,41.09
01/29/2022 00:00:00,37.04,38.28,31.82,40.80
01/30/2022 00:00:00,36.11,37.79,32.02,40.62
01/31/2022 00:00:00,35.81,37.55,32.09,40.91
02/01/2022 00:00:00,35.51,37.70,32.00,40.23
02/02/2022 00:00:00,35.78,37.88,32.83,40.93
02/03/2022 00:00:00,36.30,37.55,33.28,40.53
02/04/2022 00:00:00,36.48,37.55,33.42,40.30
02/05/2022 00:00:00,36.77,37.57,33.55,40.46
02/06/2022 00:00:00,36.48,37.59,33.60,41.83
02/07/2022 00:00:00,36.32,37.69,33.17,41.14
02/08/2022 00:00:00,36.83,37.70,33.30,42.98
02/09/2022 00:00:00,37.22,37.71,33.01,42.71
02/10/2022 00:00:00,37.51,37.68,33.35,40.68
02/11/2022 00:00:00,37.97,37.55,33.06,40.86
02/12/2022 00:00:00,39.11,37.48,32.65,41.09
02/13/2022 00:00:00,39.02,37.22,32.59,40.68
02/14/2022 00:00:00,38.18,36.92,32.43,40.44
02/15/2022 00:00:00,37.88,37.00,30.52,40.89
02/16/2022 00:00:00,37.94,37.55,32.61,40.60
02/17/2022 00:00:00,38.54,37.32,33.12,40.55
02/18/2022 00:00:00,39.02,37.33,32.79,40.44
02/19/2022 00:00:00,39.29,37.66,33.51,45.19
02/20/2022 00:00:00,38.76,38.84,33.66,45.07
02/21/2022 00:00:00,38.90,38.92,35.08,44.46
02/22/2022 00:00:00,39.60,39.07,33.73,44.02
02/23/2022 00:00:00,40.59,39.34,35.91,45.72
02/24/2022 00:00:00,40.69,39.51,36.18,44.85
02/25/2022 00:00:00,40.61,40.02,36.07,46.04
02/26/2022 00:00:00,40.59,40.50,35.87,45.10
02/27/2022 00:00:00,40.57,40.86,35.71,48.33
02/28/2022 00:00:00,41.15,40.89,35.98,46.40
03/01/2022 00:00:00,41.31,40.92,35.13,46.56
03/02/2022 00:00:00,41.84,40.68,35.89,46.56
03/03/2022 00:00:00,42.05,41.35,36.50,46.44
03/04/2022 00:00:00,41.93,42.01,38.59,46.76
03/05/2022 00:00:00,42.28,41.75,35.26,45.39
03/06/2022 00:00:00,43.01,41.83,39.04,44.78
03/07/2022 00:00:00,43.79,41.91,39.09,45.09
03/08/2022 00:00:00,44.75,42.11,36.48,46.65
03/09/2022 00:00:00,44.87,41.95,36.21,47.10
03/10/2022 00:00:00,44.53,43.86,39.13,47.34
03/11/2022 00:00:00,45.00,44.13,37.02,51.96
